president,cat,q,a,b,c,d,ans
Barack Obama,Legal career,"Before entering politics, Obama's career was best described as which combination?",A mix of private practice and civil rights advocacy,Public service only,Academic only,Corporate litigation only,a
Barack Obama,Legal career,Which housing-related civil rights issue did Obama notably work on in Chicago?,Housing discrimination and mortgage lending practices,Zoning reform,Public housing construction,Rent control,a
Barack Obama,Legal career,What degree did Obama earn from Harvard Law School?,Juris Doctor (JD),LLB,JD with honors,LLM,a
Barack Obama,Legal career,In which year did Obama begin serving as a U.S. Senator representing Illinois?,1996,2004,2008,2012,b
Barack Obama,Legal career,Which institution did Obama teach at while balancing his legal career in Chicago?,Northwestern University,University of Chicago Law School,DePaul University,Loyola University Chicago,b
Barack Obama,Legal career,Which historic milestone is associated with Obama's Harvard Law Review presidency?,First African American president of the Harvard Law Review,First female president of the Harvard Law Review,Youngest president of the Harvard Law Review,First international student president of the Harvard Law Review,a
Barack Obama,Legal career,Which Chicago law firm is closely associated with Obama's civil rights practice in the 1990s?,"Davis, Miner, Barnhill & Galland",Mayer Brown,Sidley & Austin,Jenner & Block,a
Barack Obama,Legal career,Which private-sector firm did Obama first join after law school in Chicago?,Sidley & Austin,"Davis, Miner, Barnhill & Galland",Skadden,"Gibson, Dunn & Crutcher",a
Barack Obama,Legal career,"During his early career, Obama's work combined private practice with which type of legal advocacy?",Civil rights litigation,Tax planning,Intellectual property prosecution,Corporate governance,a
Barack Obama,Legal career,What best characterizes Obama's Chicago civil rights work?,Civil rights and housing discrimination,Criminal defense,Environmental law,Antitrust litigation,a
Barack Obama,Legal career,Which personal milestone from his early legal career is widely noted?,Meeting Michelle at Sidley & Austin,Arguing a Supreme Court case,Clerking for a federal judge,Starting a law school clinic,a
Barack Obama,Legal career,Obama's legal career was primarily practiced in which state?,New York,Illinois,California,Massachusetts,b
Barack Obama,Community organizing or volunteer work,Which organization did Barack Obama work for as a community organizer in Chicago?,Developing Communities Project (DCP),Chicago Urban League,Salvation Army,YMCA,a
Barack Obama,Community organizing or volunteer work,In which Chicago neighborhood did Obama primarily organize during his time with the Developing Communities Project?,Wicker Park,Lincoln Park,Altgeld Gardens (South Side),Hyde Park,c
Barack Obama,Community organizing or volunteer work,What years did Obama work as a community organizer for the Developing Communities Project?,1982–1985,1983–1986,1985–1988,1987–1990,c
Barack Obama,Community organizing or volunteer work,What was a core focus of Obama's organizing work with the Developing Communities Project?,International trade,Housing and job opportunities,Space exploration,Tax policy,b
Barack Obama,Community organizing or volunteer work,Which best describes Obama's role with the DCP?,City council member,Volunteer community organizer,School principal,Police officer,b
Barack Obama,Community organizing or volunteer work,"As part of the DCP, Obama helped develop what within the community?",Leadership development programs for neighborhood residents,Corporate partnerships,National-level policy proposals,Military training,a
Barack Obama,Community organizing or volunteer work,Obama later served on the board of which Chicago education reform initiative?,Chicago Annenberg Challenge,Sullivan Works,Chicago Transit Authority,Habitat for Humanity Chicago,a
Barack Obama,Community organizing or volunteer work,Which outreach method did Obama emphasize while working as a community organizer?,Door-to-door canvassing and neighborhood meetings to identify issues,Satellite campaigns,Telemarketing,Email marketing,a
Barack Obama,Community organizing or volunteer work,The Developing Communities Project's mission centered on empowering which group?,Low-income residents of Chicago's South Side,Suburban homeowners,International donors,Tourists,a
Barack Obama,Community organizing or volunteer work,Which skill did Obama primarily develop through his organizing work?,"Public speaking, coalition building",Surgical techniques,Financial auditing,Software development,a
Barack Obama,Community organizing or volunteer work,The organizing work contributed to Obama's philosophy of what?,Grassroots organizing and civic participation,Top-down governance,Isolationist policy,Mercantile capitalism,a
Barack Obama,Community organizing or volunteer work,Obama’s DCP work took place on which side of Chicago?,North Side,West Side,South Side,Far South Side,c
Barack Obama,Community organizing or volunteer work,What was a typical outcome sought by DCP under Obama?,Increased community organizing capacity and resident leadership,Increased corporate profits,Decreased local participation,None,a
Barack Obama,Community organizing or volunteer work,Which term is commonly used to describe Obama's early career?,Community organizer,Lawyer,Investment banker,Doctor,a
Barack Obama,Community organizing or volunteer work,Which of the following best describes the type of volunteer activity Obama engaged in with the DCP?,Civic engagement and neighborhood improvement,Military service,Professional sports volunteering,International aid,a
Barack Obama,Community organizing or volunteer work,Obama’s organizing work influenced his governance approach by emphasizing what?,Listening to residents and building coalitions,Top-down policy making,Strict ideology,Centralized authority,a
Barack Obama,Community organizing or volunteer work,Which issues did Obama and the DCP address in their organizing work?,"Housing, neighborhood safety, and access to services",Space missions,Global finance,Agricultural subsidies,a
Barack Obama,Community organizing or volunteer work,Obama's community organizing years are described in which memoir?,Dreams from My Father,The Audacity of Hope,The Milwaukee Journal,A Short Tale,a
Barack Obama,Community organizing or volunteer work,What impact did Obama’s organizing experience have on his 2008 campaign style?,Emphasis on grassroots volunteer mobilization and coalitions,Emphasis on corporate donors,Emphasis on top-down fundraising,Emphasis on secrecy,a
Barack Obama,Community organizing or volunteer work,In what year did Obama leave the Developing Communities Project to attend law school?,1986,1988,1990,1992,b
Barack Obama,Business ventures and investments,What is the name of Barack and Michelle Obama's production company that partners with Netflix?,Higher Ground Productions,Forward Thinking Media,Next Chapter Studios,Bright Light Entertainment,a
Barack Obama,Business ventures and investments,In what year did Higher Ground sign a first-look deal with Netflix?,2016,2018,2020,2022,b
Barack Obama,Business ventures and investments,Which Netflix docu-series features Barack Obama and Bruce Springsteen,Renegades: Born in the USA,The Defiant Ones,Our Planet,The Last Dance,a
Barack Obama,Business ventures and investments,"On which streaming platform did the Obama documentary ""Becoming"" premiere?",Amazon Prime,Netflix,Hulu,Disney+,b
Barack Obama,Business ventures and investments,Which documentary produced by Higher Ground and released on Netflix won the 2020 Academy Award for Best Documentary Feature?,Crip Camp,Becoming,American Factory,The Social Dilemma,c
Barack Obama,Business ventures and investments,"The documentary ""Crip Camp"" was directed by which pair?",James LeBrecht and Nicole Newnham,Steven Bognar and Julia Reichert,Liz Garbus and Becky Read,Ava DuVernay,a
Barack Obama,Business ventures and investments,In what year did Barack and Michelle Obama sign a publishing deal with Penguin Random House?,2015,2017,2019,2021,b
Barack Obama,Business ventures and investments,How many books were covered under the Obama-Penguin Random House publishing deal?,One,Two,Three,Four,b
Barack Obama,Business ventures and investments,What is the title of Barack Obama's memoir published in 2020 by Crown imprint?,The Audacity of Hope,A Promised Land,Dreams from My Father,The Way Forward,b
